CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
O97;;Morte por seq�elas de causas obst�tricas diretas;O97   Morte p/sequelas causas obstetricas diretas;;;
O98;;Doen�as infecciosas e parasit�rias maternas classific�veis em outra parte mas que compliquem a gravidez, o parto e o puerp�rio;O98   Doen inf paras mat COP compl grav part puerp;;;
O99;;Outras doen�as da m�e, classificadas em outra parte, mas que complicam a gravidez o parto e o puerp�rio;O99   Outr doenc mat COP compl grav parto puerp;;;
P00;;Feto e rec�m-nascido afetados por afec��es maternas, n�o obrigatoriamente relacionadas com a gravidez atual;P00   Fet rec-nasc afet afec mat n obr rel grav at;;;
P01;;Feto e rec�m-nascido afetados por complica��es maternas da gravidez;P01   Fet rec-nasc afet complic maternas gravidez;;;
P02;;Feto e rec�m-nascido afetados por complica��es da placenta, do cord�o umbilical e das membranas;P02   Fet rec-nasc afet compl plac cord umb membr;;;
P03;;Feto e rec�m-nascido afetados por outras complica��es do trabalho de parto e do parto;P03   Fet rec-nasc afet out compl trab parto parto;;;
P04;;Feto e rec�m-nascido afetados por influ�ncias nocivas transmitidas ao feto via placenta ou leite materno;P04   Fet rec-nasc infl af noc trans plac leit mat;;;
P05;;Crescimento fetal retardado e desnutri��o fetal;P05   Crescimento fetal retard e desnutric fetal;;;
P07;;Transtornos relacionados com a gesta��o de curta dura��o e peso baixo ao nascer n�o classificados em outra parte;P07   Transt rel gest curt dur peso baix nasc NCOP;;;
P08;;Transtornos relacionados com a gesta��o prolongada e peso elevado ao nascer;P08   Transt relac gest prolong peso elevado nasc;;;
P10;;Lacera��o intracraniana e hemorragia devidas a traumatismo de parto;P10   Laceracao intracran hemorrag dev traum parto;;;
P11;;Outros traumatismos de parto do sistema nervoso central;P11   Outr traum de parto do sist nervoso central;;;
P12;;Les�o do couro cabeludo devida a traumatismo de parto;P12   Lesao do couro cabeludo dev traum de parto;;;
P13;;Les�es do esqueleto devidas a traumatismo de parto;P13   Lesoes do esqueleto dev traum de parto;;;
P14;;Les�es ao nascer do sistema nervoso perif�rico;P14   Lesoes ao nascer do sist nervoso periferico;;;
P15;;Outros traumatismos de parto;P15   Outr traum de parto;;;
P20;;Hip�xia intra-uterina;P20   Hipoxia intra-uterina;;;
P21;;Asfixia ao nascer;P21   Asfixia ao nascer;;;
P22;;Desconforto (ang�stia) respirat�rio(a) do rec�m-nascido;P22   Desconforto respirat do recem-nascido;;;
P23;;Pneumonia cong�nita;P23   Pneumonia congen;;;
P24;;S�ndrome de aspira��o neonatal;P24   Sindr de aspiracao neonatal;;;
P25;;Enfisema intersticial e afec��es correlatas originadas no per�odo perinatal;P25   Enfisema interst afecc corr orig per perinat;;;
P26;;Hemorragia pulmonar originada no per�odo perinatal;P26   Hemorragia pulmonar orig periodo perinatal;;;
P27;;Doen�a respirat�ria cr�nica originada no per�odo perinatal;P27   Doenc respirat cron orig periodo perinatal;;;
P28;;Outras afec��es respirat�rias originadas no per�odo perinatal;P28   Outr afeccoes respirat orig per perinatal;;;
P29;;Transtornos cardiovasculares originados no per�odo perinatal;P29   Transt cardiovasc orig periodo perinatal;;;
P35;;Doen�as virais cong�nitas;P35   Doenc virais congen;;;
P36;;Septicemia bacteriana do rec�m-nascido;P36   Septicemia bacter do recem-nascido;;;
P37;;Outras doen�as infecciosas e parasit�rias cong�nitas;P37   Outr doenc infecc e parasit congen;;;
P38;;Onfalite do rec�m-nascido com ou sem hemorragia leve;P38   Onfalite recem-nasc c/ou s/hemorragia leve;;;
P39;;Outras infec��es espec�ficas do per�odo perinatal;P39   Outr infecc especificas do periodo perinatal;;;
P50;;Perda sang��nea fetal;P50   Perda sanguinea fetal;;;
P51;;Hemorragia umbilical do rec�m-nascido;P51   Hemorragia umbilical do recem-nascido;;;
P52;;Hemorragia intracraniana n�o-traum�tica do feto e do rec�m-nascido;P52   Hemorragia intracran nao-traum feto rec-nasc;;;
P53;;Doen�a hemorr�gica do feto e do rec�m-nascido;P53   Doenc hemorragica do feto e do recem-nascido;;;
P54;;Outras hemorragias neonatais;P54   Outr hemorragias neonatais;;;
P55;;Doen�a hemol�tica do feto e do rec�m-nascido;P55   Doenc hemolitica do feto e do recem-nascido;;;
P56;;Hidropsia fetal devida a doen�a hemol�tica;P56   Hidropsia fetal dev doenc hemolitica;;;
P57;;Kernicterus;P57   Kernicterus;;;
P58;;Icter�cia neonatal devida a outras hem�lises excessivas;P58   Ictericia neonatal dev outr hemolises excess;;;
P59;;Icter�cia neonatal devida a outras causas e �s n�o especificadas;P59   Ictericia neonatal dev outr causas e as NE;;;
P60;;Coagula��o intravascular disseminada do feto e do rec�m-nascido;P60   Coagulacao intravasc dissem feto rec-nasc;;;
P61;;Outros transtornos hematol�gicos perinatais;P61   Outr transt hematologicos perinatais;;;
P70;;Transtornos transit�rios do metabolismo dos carboidratos espec�ficos do feto e do rec�m-nascido;P70   Trans transit metab carboid esp fet rec-nasc;;;
P71;;Transtornos transit�rios do metabolismo do c�lcio e do magn�sio do per�odo neonatal;P71   Transt transit metab calcio magn per neonat;;;
P72;;Outros transtornos end�crinos transit�rios do per�odo neonatal;P72   Outr transt endocrinos transit period neonat;;;
P74;;Outros dist�rbios eletrol�ticos e metab�licos transit�rios do per�odo neonatal;P74   Outr dist eletrolit metab transit per neonat;;;
P75;*;�leo meconial;P75   Ileo meconial;E84.1+;;
P76;;Outras obstru��es intestinais do rec�m-nascido;P76   Outr obstrucoes intestinais do recem-nascido;;;
P77;;Enterocolite necrotizante do feto e do rec�m-nascido;P77   Enterocolite necrotizante do feto e rec-nasc;;;
P78;;Outros transtornos do aparelho digestivo do per�odo perinatal;P78   Outr transt ap digestivo periodo perinatal;;;
P80;;Hipotermia do rec�m-nascido;P80   Hipotermia do recem-nascido;;;
P81;;Outros dist�rbios da regula��o t�rmica do rec�m-nascido;P81   Outr disturbios regulacao termica rec-nasc;;;
P83;;Outras afec��es comprometendo o tegumento espec�ficas do feto e do rec�m-nascido;P83   Outr afecc compr tegum espec feto rec-nasc;;;
P90;;Convuls�es do rec�m-nascido;P90   Convulsoes do recem-nascido;;;
P91;;Outros dist�rbios da fun��o cerebral do rec�m-nascido;P91   Outr disturbios funcao cerebral rec-nasc;;;
P92;;Problemas de alimenta��o do rec�m-nascido;P92   Problemas de alimentacao do recem-nascido;;;
P93;;Rea��es e intoxica��es devidas a drogas administradas ao feto e ao rec�m-nascido;P93   Reacoes e intox dev drog admin feto rec-nasc;;;
P94;;Transtornos do t�nus muscular do rec�m-nascido;P94   Transt do tonus muscular do recem-nascido;;;
P95;;Morte fetal de causa n�o especificada;P95   Morte fetal de causa NE;;;
P96;;Outras afec��es originadas no per�odo perinatal;P96   Outr afeccoes originadas periodo perinatal;;;
Q00;;Anencefalia e malforma��es similares;Q00   Anencefalia e malformacoes similares;;;
Q01;;Encefalocele;Q01   Encefalocele;;;
Q02;;Microcefalia;Q02   Microcefalia;;;
Q03;;Hidrocefalia cong�nita;Q03   Hidrocefalia congen;;;
Q04;;Outras malforma��es cong�nitas do c�rebro;Q04   Outr malformacoes congen do cerebro;;;
Q05;;Espinha b�fida;Q05   Espinha bifida;;;
Q06;;Outras malforma��es cong�nitas da medula espinhal;Q06   Outr malformacoes congen da medula espinhal;;;
Q07;;Outras malforma��es cong�nitas do sistema nervoso;Q07   Outr malformacoes congen do sist nervoso;;;
Q10;;Malforma��es cong�nitas das p�lpebras, do aparelho lacrimal e da �rbita;Q10   Malform congen palpebras ap lacrimal orbita;;;
Q11;;Anoftalmia, microftalmia e macroftalmia;Q11   Anoftalmia microftalmia e macroftalmia;;;
Q12;;Malforma��es cong�nitas do cristalino;Q12   Malformacoes congen do cristalino;;;
Q13;;Malforma��es cong�nitas da c�mara anterior do olho;Q13   Malformacoes congen camara anterior do olho;;;
Q14;;Malforma��es cong�nitas da c�mara posterior do olho;Q14   Malformacoes congen camara posterior do olho;;;
Q15;;Outras malforma��es cong�nitas do olho;Q15   Outr malformacoes congen do olho;;;
Q16;;Malforma��es cong�nitas do ouvido causando comprometimento da audi��o;Q16   Malform congen ouvido caus compr audicao;;;
Q17;;Outras malforma��es cong�nitas da orelha;Q17   Outr malformacoes congen da orelha;;;
Q18;;Outras malforma��es cong�nitas da face e do pesco�o;Q18   Outr malformacoes congen da face e pescoco;;;
Q20;;Malforma��es cong�nitas das c�maras e das comunica��es card�acas;Q20   Malform congen camaras e comunicacoes card;;;
Q21;;Malforma��es cong�nitas dos septos card�acos;Q21   Malformacoes congen dos septos cardiacos;;;
Q22;;Malforma��es cong�nitas das valvas pulmonar e tric�spide;Q22   Malform congen valvas pulmonar tricuspide;;;
Q23;;Malforma��es cong�nitas das valvas a�rtica e mitral;Q23   Malformacoes congen valvas aortica e mitral;;;
Q24;;Outras malforma��es cong�nitas do cora��o;Q24   Outr malformacoes congen do coracao;;;
Q25;;Malforma��es cong�nitas das grandes art�rias;Q25   Malformacoes congen das grandes arterias;;;
Q26;;Malforma��es cong�nitas das grandes veias;Q26   Malformacoes congen das grandes veias;;;
Q27;;Outras malforma��es cong�nitas do sistema vascular perif�rico;Q27   Outr malformacoes congen sist vasc perif;;;
Q28;;Outras malforma��es cong�nitas do aparelho circulat�rio;Q28   Outr malform congen aparelho circulatorio;;;
Q30;;Malforma��o cong�nita do nariz;Q30   Malformacao congen do nariz;;;
Q31;;Malforma��es cong�nitas da laringe;Q31   Malformacoes congen da laringe;;;
Q32;;Malforma��es cong�nitas da traqu�ia e dos br�nquios;Q32   Malformacoes congen traqueia e bronquios;;;
Q33;;Malforma��es cong�nitas do pulm�o;Q33   Malformacoes congen do pulmao;;;
Q34;;Outras malforma��es cong�nitas do aparelho respirat�rio;Q34   Outr malformacoes congen aparelho respirat;;;
Q35;;Fenda palatina;Q35   Fenda palatina;;;
Q36;;Fenda labial;Q36   Fenda labial;;;
Q37;;Fenda labial com fenda palatina;Q37   Fenda labial c/fenda palatina;;;
Q38;;Outras malforma��es cong�nitas da l�ngua, da boca e da faringe;Q38   Outr malform congen lingua boca e faringe;;;
Q39;;Malforma��es cong�nitas do es�fago;Q39   Malformacoes congen do esofago;;;
Q40;;Outras malforma��es cong�nitas do trato digestivo superior;Q40   Outr malform congen trato digestivo super;;;
Q41;;Aus�ncia, atresia e estenose cong�nita do intestino delgado;Q41   Ausencia atresia estenose congen intest delg;;;
Q42;;Aus�ncia, atresia e estenose cong�nita do c�lon;Q42   Ausencia atresia e estenose congen do colon;;;
Q43;;Outras malforma��es cong�nitas do intestino;Q43   Outr malformacoes congen do intestino;;;
Q44;;Malforma��es cong�nitas da ves�cula biliar, das vias biliares e do f�gado;Q44   Malform congen vesic biliar via biliar figad;;;
Q45;;Outras malforma��es cong�nitas do aparelho digestivo;Q45   Outr malformacoes congen aparelho digestivo;;;
Q50;;Malforma��es cong�nitas dos ov�rios, das trompas de Fal�pio e dos ligamentos largos;Q50   Malform cong ovario tromp Falopio lig largos;;;
Q51;;Malforma��es cong�nitas do �tero e do colo do �tero;Q51   Malformacoes congen utero e do colo do utero;;;
Q52;;Outras malforma��es cong�nitas dos �rg�os genitais femininos;Q52   Outr malformacoes congen org genitais femin;;;
Q53;;Test�culo n�o-descido;Q53   Testiculo nao-descido;;;
Q54;;Hiposp�dias;Q54   Hipospadias;;;
Q55;;Outras malforma��es cong�nitas dos �rg�os genitais masculinos;Q55   Outr malformacoes congen org genitais masc;;;
Q56;;Sexo indeterminado e pseudo-hermafroditismo;Q56   Sexo indeterminado e pseudo-hermafroditismo;;;
Q60;;Agenesia renal e outros defeitos de redu��o do rim;Q60   Agenesia renal e outr defeitos reducao rim;;;
Q61;;Doen�as c�sticas do rim;Q61   Doenc cisticas do rim;;;
Q62;;Anomalias cong�nitas obstrutivas da pelve renal e malforma��es cong�nitas do ureter;Q62   Anom cong obstr pelv renal malf cong ureter;;;
Q63;;Outras malforma��es cong�nitas do rim;Q63   Outr malformacoes congen do rim;;;
Q64;;Outras malforma��es cong�nitas do aparelho urin�rio;Q64   Outr malformacoes congen aparelho urinario;;;
Q65;;Malforma��es cong�nitas do quadril;Q65   Malformacoes congen do quadril;;;
Q66;;Deformidades cong�nitas do p�;Q66   Deform congen do pe;;;
Q67;;Deformidades osteomusculares cong�nitas da cabe�a, da face, da coluna e do t�rax;Q67   Deform osteom cong cabeca face coluna torax;;;
Q68;;Outras deformidades osteomusculares cong�nitas;Q68   Outr deform osteomusculares congen;;;
Q69;;Polidactilia;Q69   Polidactilia;;;
Q70;;Sindactilia;Q70   Sindactilia;;;
Q71;;Defeitos, por redu��o, do membro superior;Q71   Defeitos p/reducao do membro super;;;
Q72;;Defeitos, por redu��o, do membro inferior;Q72   Defeitos p/reducao do membro infer;;;
Q73;;Defeitos por redu��o de membro n�o especificado;Q73   Defeitos p/reducao de membro NE;;;
Q74;;Outras malforma��es cong�nitas dos membros;Q74   Outr malformacoes congen dos membros;;;
Q75;;Outras malforma��es cong�nitas dos ossos do cr�nio e da face;Q75   Outr malformacoes congen ossos cranio e face;;;
Q76;;Malforma��es cong�nitas da coluna vertebral e dos ossos do t�rax;Q76   Malform congen coluna vertebral ossos torax;;;
Q77;;Osteocondrodisplasia com anomalias de crescimento dos ossos longos e da coluna vertebral;Q77   Osteocondr c/anom cresc ossos long col vert;;;
Q78;;Outras osteocondrodisplasias;Q78   Outr osteocondrodisplasias;;;
Q79;;Malforma��es cong�nitas do sistema osteomuscular n�o classificadas em outra parte;Q79   Malformacoes congen sist osteomuscular NCOP;;;
Q80;;Ictiose cong�nita;Q80   Ictiose congen;;;
Q81;;Epiderm�lise bolhosa;Q81   Epidermolise bolhosa;;;
Q82;;Outras malforma��es cong�nitas da pele;Q82   Outr malformacoes congen da pele;;;
Q83;;Malforma��es cong�nitas da mama;Q83   Malformacoes congen da mama;;;
Q84;;Outras malforma��es cong�nitas do tegumento;Q84   Outr malformacoes congen do tegumento;;;
Q85;;Facomatoses n�o classificadas em outra parte;Q85   Facomatoses NCOP;;;
Q86;;S�ndromes com malforma��es cong�nitas devidas a causas ex�genas conhecidas, n�o classificadas em outra parte;Q86   Sindr c/malf cong dev causas exog conh NCOP;;;
Q87;;Outras s�ndromes com malforma��es cong�nitas que acometem m�ltiplos sistemas;Q87   Outr sindr c/malform cong q acomet mult sist;;;
Q89;;Outras malforma��es cong�nitas n�o classificadas em outra parte;Q89   Outr malformacoes congen NCOP;;;
Q90;;S�ndrome de Down;Q90   Sindr de Down;;;
Q91;;S�ndrome de Edwards e s�ndrome de Patau;Q91   Sindr de Edwards e sindr de Patau;;;
Q92;;Outras trissomias e trissomias parciais dos autossomos, n�o classificadas em outra parte;Q92   Outr trissomias e trissom parc autoss NCOP;;;
Q93;;Monossomias e dele��es dos autossomos, n�o classificadas em outra parte;Q93   Monossomias e delecoes dos autossomos NCOP;;;
Q95;;Rearranjos equilibrados e marcadores estruturais, n�o classificados em outra parte;Q95   Rearranjos equilibr e marcadores estrut NCOP;;;
Q96;;S�ndrome de Turner;Q96   Sindr de Turner;;;
Q97;;Outras anomalias dos cromossomos sexuais, fen�tipo feminino, n�o classificadas em outra parte;Q97   Outr anom cromoss sexuais fenotipo fem NCOP;;;
Q98;;Outras anomalias dos cromossomos sexuais, fen�tipo masculino, n�o classificadas em outra parte;Q98   Outr anom cromoss sexuais fenotipo masc NCOP;;;
Q99;;Outras anomalias dos cromossomos, n�o classificadas em outra parte;Q99   Outr anomalias dos cromossomos NCOP;;;
R00;;Anormalidades do batimento card�aco;R00   Anormalidades do batimento cardiaco;;;
R01;;Sopros e outros ru�dos card�acos;R01   Sopros e outr ruidos cardiacos;;;
R02;;Gangrena n�o classificada em outra parte;R02   Gangrena NCOP;;;
R03;;Valor anormal da press�o arterial sem diagn�stico;R03   Valor anormal pressao arterial s/diagn;;;
R04;;Hemorragia das vias respirat�rias;R04   Hemorragia das vias respirat;;;
R05;;Tosse;R05   Tosse;;;
R06;;Anormalidades da respira��o;R06   Anormalidades da respiracao;;;
R07;;Dor de garganta e no peito;R07   Dor de garganta e no peito;;;
R09;;Outros sintomas e sinais relativos aos aparelhos circulat�rio e respirat�rio;R09   Outr sint sinais relat ap circulat respirat;;;
R10;;Dor abdominal e p�lvica;R10   Dor abdominal e pelvica;;;
R11;;N�usea e v�mitos;R11   Nausea e vomitos;;;
R12;;Pirose;R12   Pirose;;;
R13;;Disfagia;R13   Disfagia;;;
R14;;Flatul�ncia e afec��es correlatas;R14   Flatulencia e afeccoes correlatas;;;
R15;;Incontin�ncia fecal;R15   Incontinencia fecal;;;
R16;;Hepatomegalia e esplenomegalia n�o classificadas em outra parte;R16   Hepatomegalia e esplenomegalia NCOP;;;
R17;;Icter�cia n�o especificada;R17   Ictericia NE;;;
R18;;Ascite;R18   Ascite;;;
R19;;Outros sintomas e sinais relativos ao aparelho digestivo e ao abdome;R19   Outr sint e sinais relat ap digest abdome;;;
R20;;Dist�rbios da sensibilidade cut�nea;R20   Disturbios da sensibilidade cutanea;;;
R21;;Eritema e outras erup��es cut�neas n�o especificadas;R21   Eritema e outr erupcoes cutaneas NE;;;
R22;;Tumefa��o, massa ou tumora��o localizadas da pele e do tecido subcut�neo;R22   Tumefac massa tumoracao loc pele tec subcut;;;
R23;;Outras altera��es cut�neas;R23   Outr alteracoes cutaneas;;;
R25;;Movimentos involunt�rios anormais;R25   Movimentos involuntarios anormais;;;
R26;;Anormalidades da marcha e da mobilidade;R26   Anormalidades da marcha e da mobilidade;;;
R27;;Outros dist�rbios da coordena��o;R27   Outr disturbios da coordenacao;;;
R29;;Outros sintomas e sinais relativos aos sistemas nervoso e osteomuscular;R29   Outr sint sinais relat sist nerv osteomusc;;;
R30;;Dor associada � mic��o;R30   Dor assoc a miccao;;;
R31;;Hemat�ria n�o especificada;R31   Hematuria NE;;;
R32;;Incontin�ncia urin�ria n�o especificada;R32   Incontinencia urinaria NE;;;
R33;;Reten��o urin�ria;R33   Retencao urinaria;;;
R34;;An�ria e olig�ria;R34   Anuria e oliguria;;;
R35;;Poli�ria;R35   Poliuria;;;
R36;;Secre��o uretral;R36   Secrecao uretral;;;
R39;;Outros sintomas e sinais relativos ao aparelho urin�rio;R39   Outr sint e sinais relativos ap urinario;;;
R40;;Sonol�ncia, estupor e coma;R40   Sonolencia estupor e coma;;;
R41;;Outros sintomas e sinais relativos � fun��o cognitiva e � consci�ncia;R41   Outr sint sinais relat func cognit e consc;;;
R42;;Tontura e instabilidade;R42   Tontura e instabilidade;;;
R43;;Dist�rbios do olfato e do paladar;R43   Disturbios do olfato e do paladar;;;
R44;;Outros sintomas e sinais relativos �s sensa��es e �s percep��es gerais;R44   Outr sint sinais relat sensac percep gerais;;;
R45;;Sintomas e sinais relativos ao estado emocional;R45   Sint e sinais relativos ao estado emocional;;;
R46;;Sintomas e sinais relativos � apar�ncia e ao comportamento;R46   Sint e sinais relativos aparencia e comport;;;
R47;;Dist�rbios da fala n�o classificados em outra parte;R47   Disturbios da fala NCOP;;;
R48;;Dislexia e outras disfun��es simb�licas, n�o classificadas em outra parte;R48   Dislexia e outr disfuncoes simbolicas NCOP;;;
R49;;Dist�rbios da voz;R49   Disturbios da voz;;;
R50;;Febre de origem desconhecida e de outras origens;R50   Febre origem desconhecida e outras origens;;;
R51;;Cefal�ia;R51   Cefaleia;;;
R52;;Dor n�o classificada em outra parte;R52   Dor NCOP;;;
R53;;Mal estar, fadiga;R53   Mal estar fadiga;;;
R54;;Senilidade;R54   Senilidade;;;
R55;;S�ncope e colapso;R55   Sincope e colapso;;;
R56;;Convuls�es, n�o classificadas em outra parte;R56   Convulsoes NCOP;;;
R57;;Choque n�o classificado em outra parte;R57   Choque NCOP;;;
R58;;Hemorragia n�o classificada em outra parte;R58   Hemorragia NCOP;;;
R59;;Aumento de volume dos g�nglios linf�ticos;R59   Aumento de volume dos ganglios linfaticos;;;
R60;;Edema n�o classificado em outra parte;R60   Edema NCOP;;;
R61;;Hiperidrose;R61   Hiperidrose;;;
R62;;Retardo do desenvolvimento fisiol�gico normal;R62   Retardo do desenvolv fisiologico normal;;;
R63;;Sintomas e sinais relativos � ingest�o de alimentos e l�quidos;R63   Sint sinais relat ingestao alimentos liquid;;;
R64;;Caquexia;R64   Caquexia;;;
R68;;Outros sintomas e sinais gerais;R68   Outr sint e sinais gerais;;;
R69;;Causas desconhecidas e n�o especificadas de morbidade;R69   Causas desconhecidas e NE de morbidade;;;
R70;;Velocidade de hemossedimenta��o elevada e outras anormalidades da viscosidade plasm�tica;R70   Veloc hemossedim elev outr anorm visc plasm;;;
R71;;Anormalidade das hem�cias;R71   Anormalidade das hemacias;;;
R72;;Anormalidade dos leuc�citos n�o classificada em outra parte;R72   Anormalidade dos leucocitos NCOP;;;
R73;;Aumento da glicemia;R73   Aumento da glicemia;;;
R74;;Anormalidades dos n�veis de enzimas s�ricas;R74   Anormalidades dos niveis de enzimas sericas;;;
R75;;Evid�ncia laboratorial do v�rus da imunodefici�ncia humana [HIV];R75   Evidencia laboratorial do HIV;;;
R76;;Outros achados imunol�gicos anormais no soro;R76   Outr achados imunologicos anormais no soro;;;
R77;;Outras anormalidades das prote�nas plasm�ticas;R77   Outr anormalidades das proteinas plasmaticas;;;
R78;;Presen�a de drogas e de outras subst�ncias normalmente n�o encontradas no sangue;R78   Presenca drog outr subst norm n encontr sang;;;
R79;;Outros achados anormais de exames qu�micos do sangue;R79   Outr achados anormais exames quimicos sangue;;;
R80;;Protein�ria isolada;R80   Proteinuria isolada;;;
R81;;Glicos�ria;R81   Glicosuria;;;
R82;;Outros achados anormais na urina;R82   Outr achados anormais na urina;;;
R83;;Achados anormais no l�quido cefalorraquidiano;R83   Achados anormais liquido cefalorraquidiano;;;
R84;;Achados anormais de material proveniente dos �rg�os respirat�rios e do t�rax;R84   Achados anormais mat prov org respirat torax;;;
R85;;Achados anormais de material proveniente dos �rg�os digestivos e da cavidade abdominal;R85   Achados anorm mat prov org digest cav abdom;;;
R86;;Achados anormais de material proveniente dos �rg�os genitais masculinos;R86   Achados anormais mat prov org genitais masc;;;
R87;;Achados anormais de material proveniente dos �rg�os genitais femininos;R87   Achados anormais mat prov org genitais femin;;;
R89;;Achados anormais de material proveniente de outros �rg�os, aparelhos, sistemas e tecidos;R89   Achados anorms mat prov outr org ap sist tec;;;
R90;;Resultados anormais de exames para diagn�stico por imagem do sistema nervoso central;R90   Result anorm exam diagn imag sist nerv centr;;;
R91;;Achados anormais, de exames para diagn�stico por imagem, do pulm�o;R91   Achados anorm exames diagn imagem do pulmao;;;
R92;;Achados anormais, de exames para diagn�stico por imagem, da mama;R92   Achados anorm exames diagn imagem da mama;;;
R93;;Achados anormais de exames para diagn�stico por imagem de outras estruturas do corpo;R93   Achados anorm exam diagn imag out estr corp;;;
R94;;Resultados anormais de estudos de fun��o;R94   Resultados anormais de estudos de funcao;;;
R95;;S�ndrome da morte s�bita na inf�ncia;R95   Sindr da morte subita na infancia;;;
R96;;Outras mortes s�bitas de causa desconhecida;R96   Outr mortes subitas de causa desconhecida;;;
R98;;Morte sem assist�ncia;R98   Morte s/assist;;;
R99;;Outras causas mal definidas e as n�o especificadas de mortalidade;R99   Outr causas mal definidas e NE mortalidade;;;
S00;;Traumatismo superficial da cabe�a;S00   Traum superf da cabeca;;;
S01;;Ferimento da cabe�a;S01   Ferim da cabeca;;;
S02;;Fratura do cr�nio e dos ossos da face;S02   Frat do cranio e dos ossos da face;;;
S03;;Luxa��o, entorse ou distens�o das articula��es e dos ligamentos da cabe�a;S03   Luxacao entorse distensao artic lig cabeca;;;
S04;;Traumatismo dos nervos cranianos;S04   Traum dos nervos cranianos;;;
S05;;Traumatismo do olho e da �rbita ocular;S05   Traum do olho e da orbita ocular;;;
S06;;Traumatismo intracraniano;S06   Traum intracraniano;;;
S07;;Les�es por esmagamento da cabe�a;S07   Lesoes p/esmag da cabeca;;;
S08;;Amputa��o traum�tica de parte da cabe�a;S08   Amput traum de parte da cabeca;;;
S09;;Outros traumatismos da cabe�a e os n�o especificados;S09   Outr traum da cabeca e os NE;;;
S10;;Traumatismo superficial do pesco�o;S10   Traum superf do pescoco;;;
S11;;Ferimento do pesco�o;S11   Ferim do pescoco;;;
S12;;Fratura do pesco�o;S12   Frat do pescoco;;;
S13;;Luxa��o, entorse ou distens�o das articula��es e dos ligamentos do pesco�o;S13   Luxacao entorse distensao artic lig pescoco;;;
S14;;Traumatismo de nervos e da medula espinhal ao n�vel cervical;S14   Traum nervos medula espinhal nivel cervical;;;
S15;;Traumatismo dos vasos sang��neos ao n�vel do pesco�o;S15   Traum dos vasos sanguineos nivel do pescoco;;;
S16;;Traumatismo de tend�es e de m�sculos do pesco�o;S16   Traum de tendoes e de musculos do pescoco;;;
S17;;Les�es por esmagamento do pesco�o;S17   Lesoes p/esmag do pescoco;;;
S18;;Amputa��o traum�tica ao n�vel do pesco�o;S18   Amput traum ao nivel do pescoco;;;
S19;;Outros traumatismos do pesco�o e os n�o especificados;S19   Outr traum do pescoco e os NE;;;
S20;;Traumatismo superficial do t�rax;S20   Traum superf do torax;;;
S21;;Ferimento do t�rax;S21   Ferim do torax;;;
S22;;Fratura de costela(s), esterno e coluna tor�cica;S22   Frat de costelas esterno e coluna toracica;;;
S23;;Luxa��o, entorse e distens�o de articula��es e dos ligamentos do t�rax;S23   Luxacao entorse distensao artic lig do torax;;;
S24;;Traumatismos de nervos e da medula espinhal ao n�vel do t�rax;S24   Traum nervos e medula espinhal nivel torax;;;
S25;;Traumatismo de vasos sang��neos do t�rax;S25   Traum de vasos sanguineos do torax;;;
S26;;Traumatismo do cora��o;S26   Traum do coracao;;;
S27;;Traumatismo de outros �rg�os intrator�cicos e dos n�o especificados;S27   Traum de outr orgaos intratoracicos e dos NE;;;
S28;;Les�o por esmagamento do t�rax e amputa��o traum�tica de parte do t�rax;S28   Lesao p/esmag torax amput traum parte torax;;;
S29;;Outros traumatismos do t�rax e os n�o especificados;S29   Outr traum do torax e os NE;;;
S30;;Traumatismo superficial do abdome, do dorso e da pelve;S30   Traum superf do abdome do dorso e da pelve;;;
S31;;Ferimento do abdome, do dorso e da pelve;S31   Ferim do abdome do dorso e da pelve;;;
S32;;Fratura da coluna lombar e da pelve;S32   Frat da coluna lombar e da pelve;;;
S33;;Luxa��o, entorse ou distens�o das articula��es e dos ligamentos da coluna lombar e da pelve;S33   Luxac entors dist artic lig col lombar pelve;;;
S34;;Traumatismo dos nervos e da medula lombar ao n�vel do abdome, do dorso e da pelve;S34   Traum nerv med lombar niv abdome dorso pelve;;;
S35;;Traumatismo de vasos sang��neos ao n�vel do abdome, do dorso e da pelve;S35   Traum vasos sang nivel abdome dorso pelve;;;
S36;;Traumatismo de �rg�os intra-abdominais;S36   Traum de orgaos intra-abdominais;;;
S37;;Traumatismo do aparelho urin�rio e de �rg�os p�lvicos;S37   Traum do aparelho urinario e orgaos pelvicos;;;
S38;;Les�o por esmagamento e amputa��o traum�tica de parte do abdome, do dorso e da pelve;S38   Lesao p/esmag amput traum part abd dors pelv;;;
S39;;Outros traumatismos e os n�o especificados do abdome, do dorso e da pelve;S39   Outr traum e os NE do abdome dorso e pelve;;;
S40;;Traumatismo superficial do ombro e do bra�o;S40   Traum superf do ombro e do braco;;;
S41;;Ferimento do ombro e do bra�o;S41   Ferim do ombro e do braco;;;
S42;;Fratura do ombro e do bra�o;S42   Frat do ombro e do braco;;;
S43;;Luxa��o, entorse e distens�o das articula��es e dos ligamentos da cintura escapular;S43   Luxacao entorse distens artic lig cint escap;;;
S44;;Traumatismo de nervos ao n�vel do ombro e do bra�o;S44   Traum de nervos ao nivel do ombro e do braco;;;
S45;;Traumatismo dos vasos sang��neos ao n�vel do ombro e do bra�o;S45   Traum dos vasos sanguineos nivel ombro braco;;;
